Dataset,Model,Train accuracy,Test accuracy,Precision,Recall,F1,Best estimator,Best parameters
Disease,Logistic Regression,0.25942857142857145,0.242,0.11319065656565656,0.242,0.10638940981798126,"LogisticRegression(C=0.01, penalty='l1', solver='saga')","{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}"
Disease,Decision Tree,0.5951428571428572,0.2713333333333333,0.27607295531677634,0.2713333333333333,0.2707078987894404,"DecisionTreeClassifier(criterion='entropy', max_depth=15, min_samples_leaf=4,
                       min_samples_split=10)","{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10}"
Disease,Random Forest,0.8348571428571429,0.25266666666666665,0.25530894456719994,0.25266666666666665,0.25200793929634996,"RandomForestClassifier(max_depth=10, min_samples_leaf=4, min_samples_split=10)","{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
Disease,Gradient Boosting,0.9994285714285714,0.25066666666666665,0.2527788741282868,0.25066666666666665,0.25112423031756653,"GradientBoostingClassifier(max_depth=7, n_estimators=200)","{'max_depth': 7, 'n_estimators': 200}"
Disease,KNN,0.5054285714285714,0.24133333333333334,0.2428020945505345,0.24133333333333334,0.2382148576259211,KNeighborsClassifier(p=1),"{'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}"
Disease,MLP,0.35085714285714287,0.23933333333333334,0.23876148896072497,0.23933333333333334,0.2386872363714577,"MLPClassifier(activation='logistic', alpha=0.001, solver='lbfgs')","{'activation': 'logistic', 'alpha': 0.001, 'solver': 'lbfgs'}"
Disease,SVC,0.2702857142857143,0.23733333333333334,0.11360673844618456,0.23733333333333334,0.15327655617413383,SVC(C=0.1),"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}"
Disease,XGBoost,0.9997142857142857,0.26266666666666666,0.26466177600086904,0.26266666666666666,0.26323461287616595,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.3, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=7, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=300, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)","{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 300}"
HealthIns,Logistic Regression,0.5005714285714286,0.5026666666666667,0.2526737777777778,0.5026666666666667,0.33630050280981955,"LogisticRegression(C=0.01, penalty='l1', solver='saga')","{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}"
HealthIns,Decision Tree,0.9105714285714286,0.49866666666666665,0.4988193736257205,0.49866666666666665,0.4983135245901639,DecisionTreeClassifier(max_depth=15),"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}"
HealthIns,Random Forest,0.9182857142857143,0.5073333333333333,0.5072316707982034,0.5073333333333333,0.5070368549421442,"RandomForestClassifier(max_depth=10, min_samples_leaf=2, min_samples_split=5)","{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}"
HealthIns,Gradient Boosting,0.9171428571428571,0.5033333333333333,0.5032749586787152,0.5033333333333333,0.5032394924516069,"GradientBoostingClassifier(max_depth=5, n_estimators=300)","{'max_depth': 5, 'n_estimators': 300}"
HealthIns,KNN,1.0,0.5033333333333333,0.5032816557233472,0.5033333333333333,0.5032571598685499,"KNeighborsClassifier(p=1, weights='distance')","{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}"
HealthIns,MLP,0.6557142857142857,0.504,0.5038819040827242,0.504,0.5036505152878209,"MLPClassifier(activation='logistic', alpha=0.001, solver='lbfgs')","{'activation': 'logistic', 'alpha': 0.001, 'solver': 'lbfgs'}"
HealthIns,SVC,0.5545714285714286,0.492,0.49069285076438124,0.492,0.4831732126696832,"SVC(C=0.1, gamma='auto')","{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}"
HealthIns,XGBoost,0.9905714285714285,0.51,0.5099458597762868,0.51,0.5099074187274243,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.3, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=7, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)","{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 100}"
StressLevel,Logistic Regression,0.3457142857142857,0.324,0.104976,0.324,0.1585740181268882,"LogisticRegression(C=0.01, penalty='l1', solver='saga')","{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}"
StressLevel,Decision Tree,0.6568571428571428,0.32133333333333336,0.32394269570394285,0.32133333333333336,0.32005935754252923,"DecisionTreeClassifier(criterion='entropy', max_depth=15, min_samples_leaf=4,
                       min_samples_split=10)","{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10}"
StressLevel,Random Forest,0.8637142857142858,0.3426666666666667,0.34705414636575466,0.3426666666666667,0.3412994586190692,"RandomForestClassifier(criterion='entropy', max_depth=10, min_samples_leaf=2,
                       min_samples_split=10)","{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}"
StressLevel,Gradient Boosting,0.9997142857142857,0.3486666666666667,0.3490421059592791,0.3486666666666667,0.34842738788168254,"GradientBoostingClassifier(max_depth=7, n_estimators=300)","{'max_depth': 7, 'n_estimators': 300}"
StressLevel,KNN,0.5225714285714286,0.35,0.35039950776486284,0.35,0.34610676749336516,"KNeighborsClassifier(n_neighbors=7, p=1)","{'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}"
